測定日,製番,サンプル名,流動性指数,噴流性指数,安息角[deg],かさ密度[g/cc],圧縮度[%]
2025-01-16,H-20250116-01,試料A,52.02341311819532,41.16203698495694,33.884441111536624,0.491,11.539329367515894
2025-01-16,H-20250116-02,試料B,55.75402591306364,40.31591577904433,32.96062876981713,0.495,14.49032385289562
2025-01-16,H-20250116-03,試料C,51.39434284354776,64.12262900852475,32.67343895446201,0.592,17.91914139004464
2025-01-16,H-20250116-04,試料D,50.32618855756477,60.69973348454429,34.047325422726665,0.575,14.405226873582023
2025-03-17,H-20250317-01,試料A,54.877870911443516,62.85551981538108,39.54587870159608,0.484,18.13779283089599
2025-03-17,H-20250317-02,試料B,55.60496966108334,62.84856599301906,34.314939922044395,0.635,5.0
2025-03-17,H-20250317-03,試料C,52.787007860203005,45.118147817351264,32.676036986011866,0.492,13.436097769840803
2025-03-17,H-20250317-04,試料D,68.18231784109982,74.01928144399832,24.52850830091583,0.525,17.248215167610244
2025-05-16,H-20250516-01,試料A,60.056797194646215,51.54864914750108,28.939597338278727,0.475,18.89992789281786
2025-05-16,H-20250516-02,試料B,72.90914952367746,55.96674583164297,30.491482889856407,0.558,15.039840887909286
2025-05-16,H-20250516-03,試料C,66.54725544080242,56.18299117684748,31.134631452607024,0.565,11.282381265229176
2025-05-16,H-20250516-04,試料D,69.84014302629086,66.8233522682967,29.464487793532278,0.584,12.034950966376083
2025-07-15,H-20250715-01,試料A,72.8602123293501,64.04118618034022,32.309465565166164,0.63,14.27563537583544
2025-07-15,H-20250715-02,試料B,52.28388202197644,49.31280105410965,32.57744759134798,0.524,16.617379945710262
2025-07-15,H-20250715-03,試料C,52.6192974695734,62.64696105044467,36.06290775241042,0.51,10.291300958811359
2025-07-15,H-20250715-04,試料D,68.68647882239358,66.38556614331839,32.51025481744553,0.447,17.067043670852392
2025-09-13,H-20250913-01,試料A,78.29601754809298,36.23673403969508,34.43377708697762,0.525,12.57730486247386
2025-09-13,H-20250913-02,試料B,65.97839453210453,42.01170116041605,33.89083412812057,0.655,16.706757394145846
2025-09-13,H-20250913-03,試料C,49.48413085784638,37.20691285810844,29.15412545307943,0.403,22.398529719721285
2025-09-13,H-20250913-04,試料D,57.00618598882691,44.54835970604734,29.10537386796468,0.465,14.65662851278784
2025-11-12,H-20251112-01,試料A,44.608672627300614,71.76307594290408,30.757831827026823,0.487,17.23103267862183
2025-11-12,H-20251112-02,試料B,77.40701227436952,68.23976048392255,31.536542018993753,0.57,16.597181797940276
2025-11-12,H-20251112-03,試料C,66.35873389808572,57.557046340220005,30.16851485170748,0.449,16.702622188439154
2025-11-12,H-20251112-04,試料D,45.79754259708193,68.63223388566061,33.119789435012805,0.468,14.713460591906589
2026-01-11,H-20260111-01,試料A,53.912312524989346,53.68760179335715,35.83754654894875,0.434,8.529693058993143
2026-01-11,H-20260111-02,試料B,64.05661143622413,53.22717132675351,33.489675114263015,0.586,15.275806490361223
2026-01-11,H-20260111-03,試料C,69.59627684391477,46.069984800465136,33.193132782786115,0.484,11.480377326295457
2026-01-11,H-20260111-04,試料D,67.38538691160419,60.69053141955211,27.174059757614643,0.46,17.167937320066457
